lSLF07#2@90"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCAnimationCache.m312357930#312357930#0(0"0(0#0#82"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCAnimationCache.m8811664128#2287"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCAnimationCache.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357939.341546
e312357939.618098
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/Support/CCArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/Support/CCArray.m312357939#312357939#0(0"0(0#0#81"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/Support/CCArray.m8797674368#2277"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/Support/CCArray.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357930.776607
e312357931.036002
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCAtlasNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCAtlasNode.m312357930#312357931#0(0"0(0#0#77"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCAtlasNode.m8845236064#2277"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCAtlasNode.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357930.778618
e312357930.908140
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCBlockSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCBlockSupport.m312357930#312357930#0(0"0(0#0#80"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCBlockSupport.m8838239776#2283"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCBlockSupport.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357930.908247
e312357931.152805
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCCamera.m312357930#312357931#0(0"0(0#0#74"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCCamera.m8830015040#2271"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCCamera.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCCompatibility.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357931.036103
e312357931.357033
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCCompatibility.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCCompatibility.m312357931#312357931#0(0"0(0#0#81"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCCompatibility.m8810520128#2285"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCCompatibility.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357931.152918
e312357931.410783
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCConfiguration.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCConfiguration.m312357931#312357931#0(0"0(0#0#81"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCConfiguration.m8647844416#2285"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCConfiguration.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357931.357136
e312357931.699842
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCDirector.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCDirector.m312357931#312357931#0(0"0(0#0#76"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCDirector.m8841119072#2275"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCDirector.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o"0#
